project_path,version,lines,statement,suspicious,faulty,predict,miss_line,predictions0,predictions1
org/jfree/data/xy/XYSeries,5,527,"        return addOrUpdate(new Double(x), new Double(y));",1.0,0,,0,0.7439978996521385,0.256002100347863
org/jfree/data/xy/XYSeries,5,564,"                this.data.add(-index - 1, new XYDataItem(x, y));",1.0,1,,1,0.04257355321844613,0.9574264467815553
org/jfree/data/xy/XYSeries,5,563,            if (this.autoSort) {,0.5,0,-1,0
org/jfree/data/xy/XYSeries,5,570,            if (getItemCount() > this.maximumItemCount) {,0.5,0,-1,0
org/jfree/data/xy/XYSeries,5,541,        if (x == null) {,0.33333,0,-1,0
org/jfree/data/xy/XYSeries,5,546,        XYDataItem overwritten = null;,0.33333,0,-1,0
org/jfree/data/xy/XYSeries,5,547,        int index = indexOf(x);,0.33333,0,-1,0
org/jfree/data/xy/XYSeries,5,548,        if (index >= 0 && !this.allowDuplicateXValues) {,0.33333,1,-1,0
org/jfree/data/xy/XYSeries,5,574,        fireSeriesChanged();,0.33333,0,-1,0
org/jfree/data/xy/XYSeries,5,575,        return overwritten;,0.33333,0,-1,0
org/jfree/data/xy/XYSeries,5,590,"            return Collections.binarySearch(this.data, new XYDataItem(x, null));",0.14286,0,-1,0
org/jfree/data/xy/XYDataItem,5,191,                    result = 0;,0.1,0,-1,0
org/jfree/data/xy/XYSeries,5,589,        if (this.autoSort) {,0.05556,0,-1,0
org/jfree/data/xy/XYDataItem,5,179,        if (o1 instanceof XYDataItem) {,0.01205,0,-1,0
org/jfree/data/xy/XYDataItem,5,180,            XYDataItem dataItem = (XYDataItem) o1;,0.01205,0,-1,0
org/jfree/data/xy/XYDataItem,5,181,            double compare = this.x.doubleValue(),0.01205,0,-1,0
org/jfree/data/xy/XYDataItem,5,183,            if (compare > 0.0) {,0.01205,0,-1,0
org/jfree/data/xy/XYDataItem,5,187,                if (compare < 0.0) {,0.01205,0,-1,0
org/jfree/data/xy/XYDataItem,5,194,        },0.01205,0,-1,0
org/jfree/data/xy/XYDataItem,5,203,        return result;,0.01205,0,-1,0
org/jfree/data/xy/XYDataItem,5,96,        return this.x;,0.0098,0,-1,0
org/jfree/data/xy/XYDataItem,5,72,"    public XYDataItem(Number x, Number y) {",0.00877,0,-1,0
org/jfree/data/xy/XYDataItem,5,73,        if (x == null) {,0.00877,0,-1,0
org/jfree/data/xy/XYDataItem,5,76,        this.x = x;,0.00877,0,-1,0
org/jfree/data/xy/XYDataItem,5,77,        this.y = y;,0.00877,0,-1,0
org/jfree/data/xy/XYDataItem,5,78,    },0.00877,0,-1,0
org/jfree/data/xy/XYSeries,5,186,        return this.data.size();,0.0087,0,-1,0
org/jfree/data/general/SeriesChangeEvent,5,61,        super(source);,0.00847,0,-1,0
org/jfree/data/general/SeriesChangeEvent,5,62,    },0.00847,0,-1,0
org/jfree/data/general/Series,5,313,        if (this.notify) {,0.00847,0,-1,0
org/jfree/data/general/Series,5,314,            notifyListeners(new SeriesChangeEvent(this));,0.00847,0,-1,0
org/jfree/data/general/Series,5,316,    },0.00847,0,-1,0
org/jfree/data/general/Series,5,326,        Object[] listenerList = this.listeners.getListenerList();,0.00847,0,-1,0
org/jfree/data/general/Series,5,327,        for (int i = listenerList.length - 2; i >= 0; i -= 2) {,0.00847,0,-1,0
org/jfree/data/general/Series,5,334,    },0.00847,0,-1,0
org/jfree/data/xy/XYSeries,5,153,        super(key);,0.0082,0,-1,0
org/jfree/data/xy/XYSeries,5,109,    private int maximumItemCount = Integer.MAX_VALUE;,0.0082,0,-1,0
org/jfree/data/xy/XYSeries,5,154,        this.data = new java.util.ArrayList();,0.0082,0,-1,0
