dataset,project,path,version,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy,miss_line,predict0,predict1
defect4j,time,org/joda/time/PeriodType,11,175,        return type;,1,0,0,0,0,1,0,0,0,2,12,4,1.0,0,0,0.0007207126506445323,0.9992792873493553
defect4j,time,org/joda/time/PeriodType,11,617,        return iTypes.length;,2,0,0,0,0,1,0,0,0,2,21,5,1.0,0,0,0.0009451614275526737,0.9990548385724478
defect4j,time,org/joda/time/PeriodType,11,628,        return iTypes[index];,0,0,1,0,2,1,0,0,0,3,21,5,1.0,0,0,1.0,0.0
defect4j,time,org/joda/time/DateTimeUtils,11,515,            return System.currentTimeMillis();,0,0,0,1,2,1,2,0,0,4,34,6,1.0,0,0,0.0010475922721343732,0.9989524077278654
defect4j,time,org/joda/time/DurationFieldType,11,282,            chronology = DateTimeUtils.getChronology(chronology);,1,0,0,1,2,0,3,0,1,5,53,5,1.0,0,0,0.0010209340468140546,0.9989790659531856
defect4j,time,org/joda/time/DurationFieldType,11,284,            switch (iOrdinal) {,1,0,0,1,3,1,0,0,0,4,19,5,1.0,0,0,0.0012586531675472747,0.9987413468324536
defect4j,time,org/joda/time/DurationFieldType,11,292,                    return chronology.years();,0,0,0,1,2,1,2,0,0,4,26,7,1.0,0,0,0.0010084724622591143,0.9989915275377412
defect4j,time,org/joda/time/DurationFieldType,11,294,                    return chronology.months();,0,0,0,1,2,1,2,0,0,4,27,7,1.0,0,0,0.0010194018192296026,0.9989805981807709
defect4j,time,org/joda/time/DurationFieldType,11,298,                    return chronology.days();,0,0,0,1,2,1,2,0,0,4,25,7,1.0,0,0,0.0009965741305427481,0.9990034258694573
defect4j,time,org/joda/time/base/BasePeriod,11,57,    private static final ReadablePeriod DUMMY_PERIOD = new AbstractPeriod() {,1,0,0,1,3,4,0,2,4,6,73,2,1.0,0,0,0.9995808448734582,0.0004191551265384227
defect4j,time,org/joda/time/base/AbstractPeriod,11,45,        super();,0,0,0,1,2,1,0,0,1,4,8,3,1.0,0,0,0.0009361857355092125,0.999063814264491
defect4j,time,org/joda/time/base/AbstractPeriod,11,46,    },0,0,0,0,1,0,0,0,0,1,1,2,1.0,0,0,0.00040383600163062497,0.9995961639983693
defect4j,time,org/joda/time/base/AbstractPeriod,11,56,        return getPeriodType().size();,0,0,0,1,4,1,2,0,1,5,30,5,1.0,0,0,0.0012264893684913283,0.9987735106315089
defect4j,time,org/joda/time/base/AbstractPeriod,11,68,        return getPeriodType().getFieldType(index);,0,0,0,1,4,1,3,0,1,5,43,5,1.0,0,0,0.000985516830749559,0.9990144831692513
